         3.2193,  3.2088,  3.2376,  3.5351,  9.2746,  8.9198,  9.1219,  9.1375,
         9.0006,  8.8238,  8.7832,  8.7886,  8.7658,  8.6581,  8.6414,  8.6276,
         8.6130,  8.6215,  8.6315,  8.6092,  8.5920,  8.6733,  8.6885,  8.8093,
         8.8840,  8.8844,  8.8374,  8.8273,  8.8557,  8.8417,  8.8308,  8.7108,
         8.7124,  8.7299,  8.6694,  8.6667,  8.6872,  8.6989,  8.7080,  8.7706,
         8.7779,  8.8640,  8.9253,  9.0091,  9.1863,  9.2167,  9.3380,  9.4350,
         9.5620,  9.8975,  9.9607, 10.1114, 10.1058, 10.0319,  9.9347,  9.8379,
         9.5402,  9.3897,  9.2041,  9.1756,  8.9114,  5.0157,  4.2011,  4.2893,
         4.3387,  4.0244,  3.5463,  3.4744,  3.4194,  3.3750,  3.3592,  3.3759,
         3.5541,  6.8928,  7.2758,  7.3092,  7.1863,  7.1236,  7.0417,  6.9617,
         6.9360,  6.9399,  6.9437,  6.9754,  6.9780,  6.9890,  7.0382,  7.0713,
         7.1119,  7.0925,  7.0964,  7.1405,  7.1693,  7.2112,  7.2472,  7.2705,
         7.2737,  7.3025,  7.3204,  7.3263,  7.3405,  7.2962,  7.3091,  7.3084,
         7.3096,  7.3198,  7.3094,  7.3231,  7.3155,  7.3462,  7.3354,  7.3098,
         7.2939,  7.2824,  7.3030,  7.2943,  7.2903,  7.2716,  7.2795,  7.2886,
         7.2847,  7.3151,  7.2844,  7.2959,  7.2831,  7.2897,  7.3538,  7.3242,
         7.3342,  7.2999,  7.3283,  7.4154,  7.4577,  7.4733,  7.4142,  7.4496,
         7.5322,  7.7098,  7.7486,  7.8393,  7.8576,  7.9603,  8.4632,  8.5363],
       device='cuda:0')
tensor([ 9.1135,  9.0966,  9.2321,  9.1471,  9.1366,  9.1389,  9.1233,  9.1125,
         8.9614,  8.9306,  8.9335,  8.9282,  9.0117,  9.0686,  9.0819,  9.1322,
         9.1719,  9.3131,  9.4289,  9.5078,  9.7604,  9.9320, 10.1879, 10.4772,
        10.5118, 10.6643, 10.7113, 10.8054, 10.9885, 10.9521, 11.1433, 11.0829,
        10.9437, 10.3808, 10.1598,  9.1041,  3.7049,  3.6424,  3.6204,  3.6131,
         3.6081,  3.6011,  3.5832,  3.5594,  3.5318,  3.4989,  3.4866,  3.4860,
         3.5006,  3.5012,  3.4984,  3.4932,  3.4852,  3.4982,  3.5016,  3.4906,
         3.4977,  3.5031,  3.5151,  3.5198,  3.5230,  3.5227,  3.5183,  3.5285,
         3.5285,  3.5228,  3.5204,  3.5112,  3.5140,  3.5061,  3.4973,  3.4994,
         3.5140,  3.5339,  3.5594,  3.5816,  3.5968,  3.6083,  3.6084,  3.6111,
         3.5940,  3.5766,  3.5515,  3.6089,  3.6422,  3.6605,  3.7040,  3.7048,
         4.2814,  9.6890,  9.9341, 10.2599, 10.4965, 10.9191, 10.9101, 10.9072,
        10.9476, 10.9482, 10.8654, 10.8422, 11.0503, 10.6487, 10.3841,  9.9280,
         9.6597,  5.7083,  3.1083,  3.1528,  3.1802,  3.1997,  3.2086,  3.2282,
         3.2392,  3.2313,  3.2483,  4.3726,  8.9710,  8.6725,  8.9647,  9.0020,
         8.8806,  8.6811,  8.6425,  8.5955,  8.5747,  8.4797,  8.4475,  8.4311,
         8.3955,  8.3900,  8.3949,  8.3662,  8.3560,  8.4170,  8.4247,  8.4905,
         8.5367,  8.5430,  8.5216,  8.5157,  8.5364,  8.5279,  8.5260,  8.4591,
         8.4581,  8.4799,  8.4423,  8.4392,  8.4774,  8.4896,  8.5064,  8.5677,
         8.5689,  8.6500,  8.7005,  8.7699,  8.9318,  8.9580,  9.0611,  9.1465,
         9.2612,  9.5254,  9.5570,  9.7330,  9.7550,  9.7615,  9.7859,  9.6622,
         9.4428,  9.3273,  9.2093,  9.0900,  9.0810,  8.8385,  5.5756,  4.3443,
         4.3225,  4.0325,  3.6168,  3.5482,  3.4612,  3.3852,  3.3379,  3.3279,
         3.4448,  6.0120,  7.1191,  7.2211,  7.1087,  7.0656,  6.9921,  6.9107,
         6.8777,  6.8601,  6.8585,  6.8869,  6.8922,  6.9059,  6.9254,  6.9397,
         6.9624,  6.9467,  6.9548,  6.9897,  7.0148,  7.0506,  7.0848,  7.1108,
         7.1279,  7.1548,  7.1695,  7.1871,  7.2001,  7.1738,  7.1856,  7.1785,
         7.1857,  7.1880,  7.1786,  7.1899,  7.1799,  7.1982,  7.1803,  7.1671,
         7.1554,  7.1487,  7.1731,  7.1595,  7.1647,  7.1518,  7.1608,  7.1739,
         7.1661,  7.1878,  7.1584,  7.1663,  7.1589,  7.1597,  7.2079,  7.1750,
         7.1803,  7.1682,  7.1883,  7.2673,  7.3039,  7.3061,  7.2865,  7.3077,
         7.3928,  7.5551,  7.5712,  7.6881,  7.6892,  7.8088,  8.2718,  8.3195],
       device='cuda:0')
tensor([ 8.9397,  8.9319,  9.0454,  8.9577,  8.9341,  8.9279,  8.9035,  8.8939,
         8.7775,  8.7447,  8.7494,  8.7417,  8.8298,  8.8872,  8.9014,  8.9444,
         8.9735,  9.0900,  9.1841,  9.2591,  9.4575,  9.6161,  9.8083, 10.0502,
        10.0985, 10.2192, 10.2952, 10.3903, 10.5036, 10.5125, 10.6831, 10.6625,
        10.5304, 10.0608,  9.8938,  8.4369,  3.6512,  3.6273,  3.6304,  3.6314,
         3.6257,  3.6157,  3.6017,  3.5824,  3.5570,  3.5264,  3.5120,  3.5132,
         3.5261,  3.5208,  3.5177,  3.5088,  3.5001,  3.5088,  3.5040,  3.4847,
         3.4832,  3.4830,  3.4938,  3.4936,  3.5025,  3.5089,  3.5099,  3.5187,
         3.5175,  3.5169,  3.5136,  3.5084,  3.5153,  3.5138,  3.5077,  3.5156,
         3.5314,  3.5460,  3.5760,  3.5917,  3.6030,  3.6153,  3.5995,  3.5970,
         3.5663,  3.5478,  3.5275,  3.5787,  3.6231,  3.6644,  3.7105,  3.6945,
         6.3474,  9.3604,  9.8315, 10.2281, 10.4631, 10.7638, 10.7270, 10.6978,
        10.7823, 10.8071, 10.7084, 10.7636, 10.9265, 10.5220, 10.2556,  9.8055,
         9.4322,  3.9923,  3.1185,  3.1672,  3.1919,  3.2078,  3.2199,  3.2500,
         3.2777,  3.2678,  3.2606,  5.7415,  8.6077,  8.4877,  8.8845,  8.9322,
         8.7509,  8.5501,  8.4963,  8.4683,  8.4289,  8.3363,  8.2918,  8.2646,
         8.2415,  8.2255,  8.2390,  8.2078,  8.1982,  8.2461,  8.2442,  8.2885,
         8.3210,  8.3252,  8.3082,  8.3037,  8.3217,  8.3227,  8.3225,  8.2775,
         8.2732,  8.2930,  8.2669,  8.2688,  8.3102,  8.3222,  8.3372,  8.3929,
         8.3987,  8.4635,  8.5057,  8.5616,  8.6963,  8.7224,  8.7982,  8.8903,
         9.0092,  9.2036,  9.2561,  9.3713,  9.4329,  9.4788,  9.6285,  9.5893,
         9.4432,  9.3822,  9.3152,  9.1326,  9.0995,  8.9501,  8.9193,  6.8448,
         4.5481,  3.8400,  3.6247,  3.6107,  3.5073,  3.4020,  3.3406,  3.3740,
         3.4737,  3.9802,  6.7441,  7.0579,  7.0036,  6.9604,  6.8871,  6.8295,
         6.7844,  6.7695,  6.7645,  6.7903,  6.8024,  6.8068,  6.8191,  6.8245,
         6.8358,  6.8280,  6.8279,  6.8595,  6.8876,  6.9221,  6.9621,  6.9784,
         7.0057,  7.0297,  7.0477,  7.0731,  7.0824,  7.0724,  7.0811,  7.0788,
         7.0842,  7.0847,  7.0759,  7.0810,  7.0756,  7.0787,  7.0681,  7.0571,
         7.0457,  7.0443,  7.0587,  7.0580,  7.0545,  7.0485,  7.0561,  7.0687,
         7.0678,  7.0723,  7.0444,  7.0463,  7.0380,  7.0390,  7.0608,  7.0207,
         7.0242,  7.0208,  7.0407,  7.1004,  7.1173,  7.1277,  7.1238,  7.1520,
         7.2209,  7.3430,  7.3668,  7.4812,  7.4961,  7.6232,  8.0101,  8.0709],
       device='cuda:0')
tensor([ 8.7878,  8.7899,  8.8573,  8.7283,  8.7067,  8.6736,  8.6594,  8.6441,
         8.5533,  8.5327,  8.5190,  8.5189,  8.5900,  8.6562,  8.6871,  8.7063,
         8.7353,  8.8217,  8.8864,  8.9454,  9.0905,  9.2193,  9.3671,  9.5874,
         9.6248,  9.7523,  9.8220,  9.9381, 10.0366, 10.0441, 10.3132, 10.2858,
        10.1814,  9.7934,  9.6742,  7.6470,  3.6346,  3.6109,  3.6132,  3.6160,
         3.6162,  3.6118,  3.6038,  3.5918,  3.5751,  3.5553,  3.5458,  3.5506,
         3.5607,  3.5567,  3.5499,  3.5423,  3.5358,  3.5364,  3.5321,  3.5137,
         3.5091,  3.5047,  3.5021,  3.4984,  3.5050,  3.5098,  3.5104,  3.5261,
         3.5244,  3.5253,  3.5247,  3.5219,  3.5259,  3.5245,  3.5196,  3.5249,
         3.5361,  3.5476,  3.5724,  3.5880,  3.5978,  3.6059,  3.5876,  3.5845,
         3.5600,  3.5514,  3.5432,  3.5802,  3.6174,  3.6680,  3.7165,  3.7339,
         7.8793,  9.1388,  9.7132, 10.1390, 10.3785, 10.4707, 10.4478, 10.4089,
        10.4820, 10.5164, 10.4344, 10.4912, 10.6537, 10.2893, 10.0453,  9.6360,
         8.6966,  3.4139,  3.1649,  3.2014,  3.2187,  3.2236,  3.2384,  3.2707,
         3.2853,  3.2661,  3.2681,  6.7686,  8.3589,  8.3749,  8.8066,  8.8519,
         8.6416,  8.4421,  8.3807,  8.3456,  8.3095,  8.2200,  8.1611,  8.1270,
         8.1045,  8.0787,  8.0866,  8.0430,  8.0362,  8.0672,  8.0590,  8.0827,
         8.1016,  8.1101,  8.0916,  8.0897,  8.1003,  8.1067,  8.1110,  8.0794,
         8.0769,  8.0928,  8.0776,  8.0783,  8.1175,  8.1288,  8.1347,  8.1930,
         8.1958,  8.2420,  8.2753,  8.3171,  8.4338,  8.4496,  8.5080,  8.5876,
         8.7034,  8.8699,  8.9143,  9.0362,  9.1133,  9.2067,  9.4620,  9.4502,
         9.3797,  9.3482,  9.3020,  9.1443,  9.1176,  8.9605,  8.9094,  8.8934,
         8.3975,  6.0700,  3.8503,  3.6468,  3.5504,  3.4290,  3.3487,  3.3681,
         3.4442,  3.5777,  5.6382,  6.6587,  6.8102,  6.8007,  6.7634,  6.6559,
         6.6207,  6.6223,  6.6051,  6.6151,  6.6238,  6.6285,  6.6130,  6.6157,
         6.6218,  6.6265,  6.6355,  6.6497,  6.6829,  6.7149,  6.7549,  6.7748,
         6.7992,  6.8170,  6.8271,  6.8693,  6.8819,  6.8996,  6.9033,  6.8967,
         6.9229,  6.9179,  6.9034,  6.8964,  6.8866,  6.8909,  6.8800,  6.8778,
         6.8740,  6.8829,  6.8953,  6.8944,  6.9216,  6.9118,  6.9167,  6.9176,
         6.9156,  6.9162,  6.8978,  6.8973,  6.8632,  6.8619,  6.8747,  6.8504,
         6.8498,  6.8376,  6.8498,  6.8833,  6.9104,  6.9168,  6.9277,  6.9435,
         6.9822,  7.0913,  7.1080,  7.2663,  7.2785,  7.4192,  7.7467,  7.7930],
       device='cuda:0')
tensor([ 8.6966,  8.6945,  8.7299,  8.5509,  8.5223,  8.4908,  8.4737,  8.4709,
         8.3840,  8.3634,  8.3526,  8.3496,  8.4226,  8.4951,  8.5369,  8.5498,
         8.5812,  8.6637,  8.7118,  8.7612,  8.8853,  9.0027,  9.1344,  9.3211,
         9.3531,  9.4689,  9.5467,  9.6889,  9.8303,  9.8333, 10.1168, 10.0820,
         9.9660,  9.6063,  9.4987,  6.9472,  3.6210,  3.5975,  3.5982,  3.6015,
         3.6045,  3.6043,  3.6000,  3.5928,  3.5801,  3.5684,  3.5642,  3.5735,
         3.5870,  3.5847,  3.5777,  3.5705,  3.5650,  3.5656,  3.5626,  3.5481,
         3.5455,  3.5430,  3.5441,  3.5410,  3.5547,  3.5530,  3.5462,  3.5450,
         3.5415,  3.5426,  3.5416,  3.5383,  3.5378,  3.5355,  3.5292,  3.5312,
         3.5381,  3.5457,  3.5660,  3.5833,  3.5924,  3.5992,  3.5808,  3.5777,
         3.5589,  3.5534,  3.5498,  3.5793,  3.6108,  3.6694,  3.7202,  3.7829,
         8.9083,  8.9482,  9.6292, 10.0634, 10.3044, 10.2708, 10.2477, 10.2705,
        10.3165, 10.3431, 10.3154, 10.3602, 10.4843, 10.1559,  9.9386,  9.5630,
         8.0206,  3.2139,  3.1825,  3.2065,  3.2110,  3.2084,  3.2335,  3.2711,
         3.2743,  3.2619,  3.3158,  7.7517,  8.2157,  8.2700,  8.6671,  8.7256,
         8.5432,  8.3415,  8.2733,  8.2429,  8.1990,  8.1099,  8.0488,  8.0114,
         8.0008,  7.9670,  7.9733,  7.9270,  7.9158,  7.9468,  7.9285,  7.9390,
         7.9499,  7.9571,  7.9379,  7.9331,  7.9417,  7.9527,  7.9595,  7.9350,
         7.9356,  7.9479,  7.9404,  7.9348,  7.9686,  7.9782,  7.9740,  8.0347,
         8.0293,  8.0623,  8.0901,  8.1194,  8.2266,  8.2323,  8.2729,  8.3413,
         8.4495,  8.6080,  8.6531,  8.7905,  8.8659,  8.9523,  9.2946,  9.3014,
         9.3160,  9.2869,  9.2422,  9.1412,  9.1230,  9.0412,  8.8993,  8.7751,
         8.6836,  8.8304,  8.0644,  3.8678,  3.5497,  3.4401,  3.3548,  3.3590,
         3.4032,  3.4794,  4.3600,  6.4528,  6.7159,  6.7139,  6.6767,  6.5541,
         6.5168,  6.5311,  6.5005,  6.5024,  6.4963,  6.4952,  6.4813,  6.4771,
         6.4824,  6.4908,  6.5020,  6.5103,  6.5452,  6.5776,  6.6188,  6.6427,
         6.6593,  6.6792,  6.6885,  6.7331,  6.7485,  6.7725,  6.7791,  6.7713,
         6.8057,  6.7952,  6.7760,  6.7704,  6.7600,  6.7706,  6.7547,  6.7520,
         6.7529,  6.7685,  6.7891,  6.7880,  6.8245,  6.8067,  6.8112,  6.8137,
         6.8117,  6.8217,  6.7880,  6.7823,  6.7411,  6.7428,  6.7598,  6.7367,
         6.7326,  6.7008,  6.7159,  6.7441,  6.7825,  6.7887,  6.7725,  6.7879,
         6.8139,  6.9273,  6.9456,  7.0762,  7.0829,  7.2053,  7.5354,  7.5889],
       device='cuda:0')
tensor([ 8.6018,  8.5977,  8.6017,  8.3723,  8.3405,  8.3183,  8.3083,  8.3225,
         8.2308,  8.2125,  8.1943,  8.1976,  8.2739,  8.3570,  8.4031,  8.3986,
         8.4319,  8.5116,  8.5364,  8.5875,  8.6797,  8.7853,  8.9067,  9.0771,
         9.1182,  9.2292,  9.3218,  9.4851,  9.6569,  9.6625,  9.9684,  9.9120,
         9.7924,  9.4312,  9.2963,  5.8849,  3.6481,  3.6277,  3.6246,  3.6275,
         3.6247,  3.6166,  3.6050,  3.5978,  3.5900,  3.5852,  3.5875,  3.6035,
         3.6198,  3.6203,  3.6194,  3.6133,  3.6066,  3.6020,  3.5998,  3.5798,
         3.5757,  3.5723,  3.5686,  3.5687,  3.5814,  3.5783,  3.5717,  3.5593,
         3.5575,  3.5617,  3.5603,  3.5599,  3.5610,  3.5621,  3.5548,  3.5538,
         3.5548,  3.5434,  3.5541,  3.5655,  3.5793,  3.5985,  3.5970,  3.5978,
         3.5996,  3.5834,  3.5675,  3.5957,  3.6045,  3.6188,  3.6504,  3.9699,
         8.9321,  8.8070,  9.5580,  9.9433, 10.1377, 10.0025,  9.9810, 10.1738,
        10.1142, 10.1195, 10.2217, 10.2378, 10.2261,  9.9683,  9.8376,  9.5519,
         6.5058,  3.1884,  3.2012,  3.2067,  3.2124,  3.2153,  3.2493,  3.2945,
         3.2992,  3.2924,  3.5524,  7.9218,  8.1233,  8.1811,  8.5632,  8.5965,
         8.3920,  8.2118,  8.1470,  8.1445,  8.1002,  8.0105,  7.9437,  7.9058,
         7.8993,  7.8723,  7.8717,  7.8197,  7.8029,  7.8285,  7.8087,  7.8067,
         7.8119,  7.8172,  7.7930,  7.7880,  7.7987,  7.8132,  7.8306,  7.8114,
         7.8199,  7.8291,  7.8268,  7.8215,  7.8512,  7.8605,  7.8473,  7.9074,
         7.9025,  7.9298,  7.9547,  7.9713,  8.0667,  8.0721,  8.0962,  8.1565,
         8.2550,  8.3928,  8.4415,  8.5997,  8.6623,  8.7354,  9.0832,  9.1312,
         9.2084,  9.1997,  9.1529,  9.0299,  9.0011,  8.9196,  8.8602,  8.7889,
         8.6075,  8.6382,  8.8115,  7.5081,  3.5590,  3.3990,  3.3593,  3.3688,
         3.4127,  3.4985,  3.6893,  5.9224,  6.5727,  6.5792,  6.5467,  6.4303,
         6.4129,  6.4140,  6.3944,  6.3858,  6.3381,  6.3240,  6.3214,  6.3159,
         6.3286,  6.3365,  6.3480,  6.3521,  6.3924,  6.4311,  6.4726,  6.4992,
         6.4958,  6.5216,  6.5354,  6.5781,  6.5961,  6.6153,  6.6245,  6.6218,
         6.6660,  6.6645,  6.6279,  6.6267,  6.6154,  6.6382,  6.6268,  6.6131,
         6.6172,  6.6345,  6.6680,  6.6679,  6.7125,  6.6820,  6.6851,  6.6958,
         6.6927,  6.7237,  6.6638,  6.6531,  6.6093,  6.6126,  6.6434,  6.6146,
         6.6123,  6.5590,  6.5750,  6.6083,  6.6562,  6.6648,  6.6091,  6.6263,
         6.6576,  6.7790,  6.8029,  6.8831,  6.8959,  6.9918,  7.3151,  7.3621],
       device='cuda:0')
tensor([8.4753, 8.4650, 8.4327, 8.2054, 8.1789, 8.1578, 8.1467, 8.1495, 8.0606,
        8.0490, 8.0480, 8.0494, 8.1152, 8.1779, 8.2305, 8.2385, 8.2778, 8.3600,
        8.4017, 8.4554, 8.5496, 8.6511, 8.7761, 8.9236, 8.9585, 9.0937, 9.1734,
        9.3204, 9.5537, 9.5445, 9.9150, 9.8371, 9.6763, 9.2448, 9.0264, 5.4591,
        3.6501, 3.6289, 3.6258, 3.6286, 3.6265, 3.6186, 3.6074, 3.5996, 3.5927,
        3.5884, 3.5925, 3.6094, 3.6266, 3.6273, 3.6296, 3.6239, 3.6194, 3.6174,
        3.6135, 3.5933, 3.5867, 3.5810, 3.5759, 3.5753, 3.5940, 3.5912, 3.5854,
        3.5695, 3.5678, 3.5721, 3.5651, 3.5599, 3.5574, 3.5582, 3.5573, 3.5509,
        3.5488, 3.5357, 3.5464, 3.5572, 3.5684, 3.5867, 3.5900, 3.5928, 3.5962,
        3.5799, 3.5644, 3.5912, 3.5960, 3.6111, 3.6460, 4.6560, 8.7468, 8.6919,
        9.5459, 9.7672, 9.8697, 9.7858, 9.7605, 9.8649, 9.7957, 9.7914, 9.9505,
        9.9494, 9.9808, 9.8180, 9.6938, 9.4530, 4.8775, 3.1840, 3.1905, 3.1918,
        3.2008, 3.2103, 3.2503, 3.2867, 3.2860, 3.3019, 4.5791, 7.9076, 7.9854,
        8.0473, 8.2771, 8.3262, 8.2334, 8.0819, 8.0261, 8.0059, 7.9662, 7.8812,
        7.8339, 7.7998, 7.8080, 7.7848, 7.7933, 7.7358, 7.7122, 7.7484, 7.7207,
        7.7089, 7.7091, 7.7106, 7.6911, 7.6822, 7.6917, 7.7115, 7.7283, 7.7074,
        7.7119, 7.7138, 7.7045, 7.6930, 7.7133, 7.7185, 7.7014, 7.7503, 7.7381,
        7.7695, 7.7854, 7.7921, 7.8840, 7.8773, 7.8983, 7.9445, 8.0392, 8.1468,
        8.1850, 8.3562, 8.4068, 8.4730, 8.7616, 8.7895, 8.9366, 8.9459, 8.9457,
        8.9299, 8.8915, 8.8649, 8.8430, 8.8047, 8.5950, 8.5914, 8.5981, 8.8630,
        5.5068, 3.4235, 3.3708, 3.3617, 3.3740, 3.4310, 3.5728, 4.9109, 6.4019,
        6.4679, 6.4181, 6.3620, 6.3499, 6.3801, 6.3446, 6.3199, 6.2675, 6.2504,
        6.2453, 6.2343, 6.2439, 6.2388, 6.2502, 6.2631, 6.2933, 6.3272, 6.3592,
        6.3896, 6.3900, 6.4183, 6.4330, 6.4641, 6.4861, 6.4907, 6.5111, 6.5110,
        6.5361, 6.5332, 6.5041, 6.5099, 6.5000, 6.5130, 6.4966, 6.4892, 6.4988,
        6.5140, 6.5568, 6.5508, 6.5811, 6.5624, 6.5664, 6.5867, 6.5773, 6.5907,
        6.5366, 6.5254, 6.5047, 6.5010, 6.5456, 6.5039, 6.4967, 6.4934, 6.5060,
        6.5608, 6.6007, 6.6065, 6.5631, 6.5796, 6.6416, 6.7414, 6.7565, 6.7668,
        6.7731, 6.8942, 7.1921, 7.2263], device='cuda:0')
tensor([8.3161, 8.2916, 8.2465, 8.0341, 8.0054, 7.9968, 7.9851, 7.9910, 7.9107,
        7.8956, 7.9013, 7.9026, 7.9575, 8.0186, 8.0499, 8.0661, 8.0995, 8.1868,
        8.2447, 8.3046, 8.4007, 8.4901, 8.6173, 8.7440, 8.7859, 8.9390, 9.0146,
        9.1477, 9.3832, 9.3797, 9.7660, 9.6991, 9.5432, 9.0884, 8.8475, 4.8871,
        3.6870, 3.6682, 3.6620, 3.6631, 3.6557, 3.6429, 3.6279, 3.6171, 3.6093,
        3.6074, 3.6105, 3.6242, 3.6402, 3.6440, 3.6495, 3.6438, 3.6369, 3.6333,
        3.6302, 3.6085, 3.6015, 3.5944, 3.5920, 3.5913, 3.6085, 3.6053, 3.5985,
        3.5872, 3.5857, 3.5912, 3.5822, 3.5720, 3.5664, 3.5625, 3.5666, 3.5490,
        3.5362, 3.5211, 3.5253, 3.5305, 3.5354, 3.5450, 3.5711, 3.5741, 3.5833,
        3.5598, 3.5338, 3.5556, 3.5461, 3.5640, 3.6049, 7.3985, 8.6892, 8.7495,
        9.5801, 9.6284, 9.6410, 9.4691, 9.4294, 9.4838, 9.4233, 9.4310, 9.5286,
        9.5845, 9.5298, 9.3642, 9.2946, 9.1731, 3.4843, 3.2135, 3.2063, 3.1879,
        3.1840, 3.2067, 3.2454, 3.2756, 3.2946, 3.3649, 7.2535, 7.7721, 7.8234,
        7.8647, 7.9666, 7.9901, 7.9446, 7.8626, 7.8247, 7.8360, 7.8030, 7.7406,
        7.7061, 7.6787, 7.7030, 7.6918, 7.7023, 7.6392, 7.6073, 7.6473, 7.6202,
        7.6066, 7.6028, 7.5963, 7.5803, 7.5671, 7.5800, 7.6039, 7.6179, 7.6001,
        7.5988, 7.5978, 7.5918, 7.5773, 7.5970, 7.5916, 7.5730, 7.6148, 7.6004,
        7.6406, 7.6481, 7.6523, 7.7230, 7.7184, 7.7344, 7.7732, 7.8591, 7.9313,
        7.9743, 8.1192, 8.1776, 8.2454, 8.4720, 8.5268, 8.6501, 8.7050, 8.7419,
        8.7989, 8.7822, 8.6973, 8.6708, 8.6545, 8.6110, 8.5878, 8.5033, 8.4602,
        8.7240, 3.7050, 3.3782, 3.3571, 3.3655, 3.3977, 3.4569, 3.5687, 6.0280,
        6.2817, 6.2720, 6.2463, 6.2432, 6.3131, 6.2819, 6.2369, 6.1755, 6.1485,
        6.1565, 6.1473, 6.1547, 6.1433, 6.1442, 6.1673, 6.1902, 6.2183, 6.2472,
        6.2656, 6.2757, 6.3006, 6.3187, 6.3438, 6.3588, 6.3621, 6.3829, 6.3939,
        6.4018, 6.4087, 6.3856, 6.3928, 6.3857, 6.3863, 6.3805, 6.3686, 6.3822,
        6.3955, 6.4354, 6.4373, 6.4535, 6.4456, 6.4471, 6.4721, 6.4649, 6.4584,
        6.4146, 6.4095, 6.3983, 6.3952, 6.4364, 6.3880, 6.3881, 6.4130, 6.4294,
        6.4862, 6.5117, 6.5244, 6.4971, 6.5186, 6.5955, 6.6642, 6.6769, 6.6505,
        6.6651, 6.7997, 7.0281, 7.0720], device='cuda:0')
tensor([8.0640, 8.0479, 8.0079, 7.8432, 7.8206, 7.8016, 7.7929, 7.7847, 7.7279,
        7.7167, 7.7339, 7.7326, 7.7581, 7.8198, 7.8400, 7.8654, 7.8920, 7.9664,
        8.0423, 8.0907, 8.1995, 8.2752, 8.3880, 8.5224, 8.5542, 8.7103, 8.7678,
        8.8852, 9.0812, 9.0850, 9.5073, 9.4583, 9.3154, 8.8652, 8.5733, 4.6078,
        3.6849, 3.6627, 3.6546, 3.6545, 3.6487, 3.6371, 3.6240, 3.6187, 3.6165,
        3.6182, 3.6260, 3.6404, 3.6582, 3.6649, 3.6756, 3.6717, 3.6660, 3.6637,
        3.6596, 3.6359, 3.6272, 3.6184, 3.6146, 3.6137, 3.6276, 3.6214, 3.6113,
        3.6074, 3.6060, 3.6080, 3.6039, 3.5980, 3.5943, 3.5883, 3.6011, 3.5827,
        3.5708, 3.5772, 3.5907, 3.5895, 3.5919, 3.5927, 3.6055, 3.6033, 3.5969,
        3.5813, 3.5568, 3.5494, 3.5273, 3.5514, 3.8284, 8.1320, 8.8324, 8.9040,
        9.5197, 9.4643, 9.4222, 9.2389, 9.2220, 9.2329, 9.1923, 9.1821, 9.1660,
        9.1762, 9.0710, 8.9562, 8.8635, 8.3183, 3.2890, 3.2095, 3.1956, 3.1874,
        3.1907, 3.2173, 3.2546, 3.2781, 3.2964, 3.5644, 7.4026, 7.5652, 7.5778,
        7.6105, 7.6378, 7.6607, 7.6927, 7.6419, 7.6181, 7.6213, 7.6007, 7.5535,
        7.5421, 7.5252, 7.5447, 7.5393, 7.5473, 7.5060, 7.4816, 7.4983, 7.4778,
        7.4676, 7.4564, 7.4477, 7.4265, 7.4129, 7.4192, 7.4356, 7.4428, 7.4340,
        7.4318, 7.4308, 7.4210, 7.4075, 7.4181, 7.4073, 7.3825, 7.4091, 7.3965,
        7.4275, 7.4341, 7.4439, 7.4945, 7.4908, 7.5119, 7.5408, 7.6114, 7.6593,
        7.6895, 7.8082, 7.8630, 7.9429, 8.1340, 8.1912, 8.2974, 8.3892, 8.4936,
        8.6087, 8.6111, 8.5538, 8.5638, 8.5599, 8.5409, 8.5333, 8.4476, 8.3463,
        8.3634, 6.7749, 3.4194, 3.3789, 3.3681, 3.3826, 3.4344, 3.5312, 4.9342,
        6.1613, 6.1390, 6.1505, 6.1536, 6.2536, 6.1962, 6.1227, 6.0618, 6.0361,
        6.0184, 6.0095, 6.0102, 6.0110, 6.0133, 6.0270, 6.0453, 6.0659, 6.0878,
        6.1011, 6.1189, 6.1371, 6.1515, 6.1802, 6.1940, 6.2077, 6.2247, 6.2336,
        6.2446, 6.2504, 6.2351, 6.2337, 6.2227, 6.2118, 6.2072, 6.2042, 6.2270,
        6.2448, 6.2713, 6.2738, 6.3018, 6.2986, 6.2968, 6.3107, 6.3019, 6.2799,
        6.2582, 6.2580, 6.2543, 6.2483, 6.2706, 6.2384, 6.2419, 6.2839, 6.2969,
        6.3390, 6.3586, 6.3727, 6.3817, 6.4044, 6.4839, 6.5284, 6.5382, 6.5363,
        6.5527, 6.6953, 6.8676, 6.9026], device='cuda:0')
tensor([7.8377, 7.8180, 7.8007, 7.6612, 7.6384, 7.6129, 7.6011, 7.6015, 7.5536,
        7.5394, 7.5553, 7.5517, 7.5800, 7.6461, 7.6607, 7.6815, 7.7020, 7.7711,
        7.8336, 7.8757, 7.9935, 8.0661, 8.1704, 8.3014, 8.3228, 8.4524, 8.5038,
        8.6357, 8.7983, 8.7963, 9.1861, 9.1708, 9.0891, 8.6877, 8.3806, 4.4197,
        3.6807, 3.6568, 3.6473, 3.6466, 3.6412, 3.6302, 3.6187, 3.6163, 3.6191,
        3.6250, 3.6376, 3.6495, 3.6689, 3.6744, 3.6932, 3.6924, 3.6891, 3.6889,
        3.6846, 3.6593, 3.6519, 3.6447, 3.6458, 3.6460, 3.6557, 3.6466, 3.6327,
        3.6341, 3.6313, 3.6317, 3.6372, 3.6420, 3.6412, 3.6358, 3.6664, 3.6636,
