         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  23.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,
         22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 109.,  39.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  23.,  23.,  23.,  23.,  23.,  24.,  24.,  24.,  24.,  24.,  23.,
         23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 166.,  60.,  37.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  23.,
         23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  24.,  24.,  23.,  23.,
         23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 118.,  47.,  37.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  23.,
         23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  24.,  23.,  23.,  23.,
         23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300.,  89.,  41.,  37.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  23.,  23.,  23.,
         23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300.,  73.,  40.,  37.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  24.,  24.,  24.,  24.,  24.,  23.,  23.,  23.,  23.,  23.,
         23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,
         22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300.,  69.,  39.,  37.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         24.,  24.,  24.,  24.,  24.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,
         23.,  23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,
         20.,  19.,  19.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,
         19.,  19.,  19.,  19.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300.,  69.,  40.,  37.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  25.,  24.,  24.,  25.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,
         23.,  23.,  23.,  23.,  23.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300.,  61.,  40.,  37.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,
         23.,  23.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  19.,  19.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 270.,  55.,  39.,  37.,  36.,  36.,  36.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 222.,  48.,  39.,  37.,  36.,  36.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  35.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  23.,
         23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 215.,  47.,  39.,  37.,  36.,  36.,  36.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  35.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         26.,  26.,  26.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,
         23.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 270.,  77.,  41.,  39.,  37.,  36.,  36.,  36.,  36.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,
         26.,  25.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         17.,  17.,  17.,  18.,  17.,  18.,  17.,  17.,  17.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 160.,  57.,  40.,  38.,  37.,  36.,  36.,  36.,  36.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  26.,  26.,  25.,  25.,
         24.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
